=== INICIANDO SIMULACAO ===
# [100] Reset ativado
# [200] Reset desativado
# 
# disclaimer: so no conjunto 0 ainda
# [300] ---- Situacao da cache L2 ----
# [300]           Endereco | Tag  | Dirty | V  | LRU |  Data  
# [300]                 0  |  x   |    0  | 0  | 0   |     x  
# [300]                 1  |  x   |    0  | 0  | 0   |     x  
# [300]                 2  |  x   |    0  | 0  | 0   |     x  
# [300]                 3  |  x   |    0  | 0  | 0   |     x  
# [300]                 4  |  x   |    0  | 0  | 0   |     x  
# [300]                 5  |  x   |    0  | 0  | 0   |     x  
# [300]                 6  |  x   |    0  | 0  | 0   |     x  
# [300]                 7  |  x   |    0  | 0  | 0   |     x  
# [300] ---- Teste 1: Escrita da L1, write_miss no endereco 1, deve escrever na L2 e nao escrever na principal ----
# [300] Escrevendo na L1: Addr =  1, write = 1, write_data =     2
#  linha 177 Write miss na L1 entrei em L1_valid[index_L1][0] == 0 && write
# //////////vou atualizar LRU da L2 seu cachorro, i = 0////////////
# valid_bits_on_l2 =           0
# [400] Read_Data =     2 | hit_L1 = 0 | hit_L2 = 0
# [400] Esperado do .mif = 2 | hit_L1 = 0 | hit_L2 = 0
# 
# valid_bits_on_l2 =           0
# [500] ---- Teste 2: Escrita da L1, write_hit no endereco 1, deve dar write_hit ----
# [500] Escrevendo na L1: Addr =  1, write = 1, write_data =     2
# valid_bits_on_l2 =           0
# [600] Read_Data =     2 | hit_L1 = 1 | hit_L2 = 0
# [600] Esperado do .mif = 2 | hit_L1 = 1| hit_L2 = 0
# 
# [600] ---- Situacao da cache L2 ----
# [600]           Endereco | Tag  | Dirty | V  | LRU |  Data  
# [600]                 0  |  1   |    1  | 1  | 0   |     2  
# [600]                 1  |  x   |    0  | 0  | 0   |     x  
# [600]                 2  |  x   |    0  | 0  | 0   |     x  
# [600]                 3  |  x   |    0  | 0  | 0   |     x  
# [600]                 4  |  x   |    0  | 0  | 0   |     x  
# [600]                 5  |  x   |    0  | 0  | 0   |     x  
# [600]                 6  |  x   |    0  | 0  | 0   |     x  
